date,hearing_AL,hearing_AK,hearing_AZ,hearing_AR,hearing_CA,hearing_CO,hearing_CT,hearing_DE,hearing_FL,hearing_GA,hearing_HI,hearing_ID,hearing_IL,hearing_IN,hearing_IA,hearing_KS,hearing_KY,hearing_LA,hearing_ME,hearing_MD,hearing_MA,hearing_MI,hearing_MN,hearing_MS,hearing_MO,hearing_MT,hearing_NE,hearing_NV,hearing_NH,hearing_NJ,hearing_NM,hearing_NY,hearing_NC,hearing_ND,hearing_OH,hearing_OK,hearing_OR,hearing_PA,hearing_RI,hearing_SC,hearing_SD,hearing_TN,hearing_TX,hearing_UT,hearing_VT,hearing_VA,hearing_WA,hearing_WV,hearing_WI,hearing_WY,hearing_DC
7/15/22,21,0,41,21,43,59,29,65,55,53,76,47,43,38,11,56,38,61,50,28,31,36,33,0,36,0,0,38,36,47,75,42,42,66,50,29,60,50,29,41,0,37,46,66,0,32,29,55,33,0,0
7/16/22,52,53,42,23,32,32,33,0,38,33,63,75,30,47,22,0,58,0,0,11,27,36,39,63,45,0,27,39,28,29,25,54,37,0,42,33,31,27,24,31,78,33,37,45,19,40,36,35,40,0,33
7/17/22,43,0,46,0,29,36,57,0,37,37,0,0,34,66,18,18,63,60,54,41,28,34,43,45,35,45,0,18,23,36,19,39,36,0,36,31,21,20,35,31,0,45,35,60,28,38,28,78,48,0,0
7/18/22,32,0,54,48,42,51,55,34,65,66,99,39,61,100,25,90,49,68,35,31,39,61,30,0,100,100,61,43,47,51,74,52,69,24,65,54,49,62,40,53,39,60,64,72,0,62,24,53,47,36,74
7/19/22,81,0,62,43,52,63,46,0,68,87,60,35,43,61,31,57,53,56,57,47,34,66,41,0,51,37,100,58,37,54,68,45,67,0,48,45,44,60,78,67,0,43,64,47,0,54,34,0,54,37,55
7/20/22,57,0,42,67,41,53,38,21,50,72,0,0,63,75,26,0,49,52,52,46,39,51,38,0,32,41,49,96,0,34,51,41,72,19,72,21,36,45,23,94,44,67,46,43,0,48,31,23,48,0,62
7/21/22,93,36,100,75,100,87,70,74,100,100,68,76,100,99,100,87,70,100,100,100,100,100,100,78,89,42,59,100,43,100,100,100,100,100,100,90,100,86,86,54,39,100,100,39,51,100,100,0,100,38,85
7/22/22,58,0,55,52,72,100,100,0,88,77,100,80,72,84,53,72,100,45,67,82,77,80,52,73,53,48,59,34,36,83,49,84,88,0,93,74,67,100,82,100,64,75,67,89,40,49,55,100,58,30,100
7/23/22,0,0,31,40,34,27,21,45,41,41,0,44,12,55,28,17,48,30,0,28,20,45,24,84,35,34,0,32,0,30,30,51,19,0,41,14,31,44,45,41,0,42,40,45,48,25,17,0,46,0,41
7/24/22,67,0,22,0,25,37,46,25,32,36,0,0,38,32,36,23,0,72,0,33,22,24,23,40,7,0,23,16,23,34,0,33,21,0,50,39,18,30,0,24,0,12,39,33,63,28,16,56,61,49,40
7/25/22,80,0,38,56,37,35,28,0,40,66,25,55,43,37,36,60,34,51,29,42,21,40,31,72,31,66,43,39,56,41,23,49,39,32,51,41,20,31,24,20,97,41,44,25,0,27,23,80,46,0,63
7/26/22,66,86,37,100,36,44,28,0,47,55,70,53,47,47,31,33,20,71,21,27,30,35,26,54,44,29,31,47,29,30,46,46,52,0,44,36,32,30,0,44,49,46,58,100,25,50,19,27,38,48,67
7/27/22,60,0,32,18,25,41,28,0,39,54,66,59,26,62,24,85,47,36,11,39,36,31,31,70,19,47,0,16,0,39,18,28,37,41,32,36,26,38,0,31,0,63,50,60,0,34,26,0,39,0,36
7/28/22,54,0,26,0,38,60,35,100,49,53,0,0,35,70,30,28,30,0,27,21,28,49,18,35,43,72,43,29,15,35,0,35,42,39,34,0,16,33,24,40,38,26,39,55,0,36,20,41,43,62,36
7/29/22,45,54,30,22,35,38,42,29,40,26,34,100,39,37,38,52,32,43,16,24,23,14,27,23,45,30,38,49,28,30,28,42,44,23,38,34,32,32,16,43,0,37,43,29,0,49,23,24,14,0,46
7/30/22,52,49,35,69,23,30,16,31,28,32,28,0,31,34,0,0,19,30,0,25,16,22,14,18,25,0,17,25,0,30,14,40,11,0,32,0,25,25,43,27,100,32,35,21,0,17,8,49,43,0,26
7/31/22,51,49,17,60,21,22,34,0,29,34,66,0,40,50,0,35,20,78,18,24,13,34,40,31,0,0,29,35,18,21,20,31,35,0,26,53,23,21,0,45,0,40,40,31,0,47,12,30,10,39,0
8/1/22,0,52,24,28,31,46,40,93,38,55,0,55,40,50,18,69,72,25,15,26,27,37,24,36,40,0,0,22,0,38,46,49,36,0,41,0,14,42,29,22,41,47,51,84,0,29,24,37,22,0,57
8/2/22,52,26,32,0,33,43,45,0,41,58,69,57,43,53,19,64,61,61,15,35,33,38,20,40,47,0,48,14,88,42,36,35,37,0,71,17,31,43,0,33,36,38,43,43,22,43,16,57,44,79,52
8/3/22,73,0,28,0,30,38,40,35,40,64,0,44,35,26,36,39,39,53,21,43,37,35,30,19,34,35,35,23,42,41,28,39,32,0,39,37,17,40,0,71,0,51,43,69,0,41,18,73,37,0,50
8/4/22,100,0,30,51,31,27,22,27,47,42,0,84,55,63,32,76,72,43,14,41,26,39,28,42,38,49,0,14,24,46,39,46,48,0,45,52,22,39,0,36,0,37,45,61,0,38,26,25,0,41,35
8/5/22,56,30,36,34,32,24,33,0,40,46,23,29,31,27,21,39,43,44,23,43,19,34,25,0,20,76,34,20,23,25,35,28,47,25,50,64,20,32,58,35,0,46,39,46,0,43,19,0,38,0,33
8/6/22,68,0,23,58,19,43,15,40,35,41,27,0,15,28,0,0,50,30,0,7,42,26,36,40,40,0,25,34,0,21,20,51,24,0,19,33,7,28,0,13,0,27,28,0,0,32,25,59,27,0,46
8/7/22,40,37,20,30,25,21,12,24,40,23,0,20,6,17,15,27,26,36,0,19,19,24,31,21,18,88,35,0,0,18,22,31,30,0,30,24,30,15,0,41,0,9,32,0,0,29,4,56,14,37,23
8/8/22,83,0,36,34,27,37,71,0,45,51,40,36,44,47,8,66,41,37,31,27,21,43,24,20,34,55,44,35,0,28,14,45,39,0,45,29,35,28,0,41,0,78,42,41,0,54,22,0,33,54,39
8/9/22,55,46,27,16,40,40,35,22,44,45,0,35,48,54,27,47,46,58,37,37,29,36,26,42,46,42,35,24,28,38,44,40,49,21,45,50,20,45,0,43,55,60,50,30,0,46,28,98,32,0,0
8/10/22,78,36,40,37,33,44,15,0,36,56,0,83,46,50,0,75,52,54,12,27,33,34,8,58,34,43,39,14,0,36,27,38,73,0,44,56,22,35,24,41,0,47,45,45,16,39,13,0,17,0,0
8/11/22,53,0,24,41,33,25,23,0,44,40,0,31,30,71,21,20,58,42,25,30,25,33,28,52,35,0,0,32,60,23,32,44,26,0,43,72,26,42,58,74,0,41,48,41,27,35,32,0,19,0,20
8/12/22,44,0,53,45,35,40,35,27,41,57,0,0,27,50,35,45,37,34,17,37,25,28,20,53,28,0,0,15,59,25,27,28,14,38,49,54,18,36,20,56,0,42,52,25,0,35,22,0,31,0,0
8/13/22,28,29,27,75,22,33,23,0,33,40,0,0,43,38,0,51,30,19,0,26,19,27,10,26,18,54,19,15,15,28,28,46,31,0,31,47,22,34,0,13,0,0,35,54,0,25,19,0,29,0,0
8/14/22,43,96,37,19,21,27,0,0,35,42,0,0,24,49,0,45,0,53,19,34,15,16,17,25,27,0,29,24,26,25,34,20,39,0,52,53,39,29,50,30,0,39,34,29,0,33,15,0,18,0,46
8/15/22,35,56,35,64,28,57,37,19,41,51,63,0,35,52,11,63,40,43,35,43,17,44,19,40,31,0,15,34,19,37,45,40,36,0,46,94,11,34,31,38,51,17,42,32,0,37,26,70,43,24,20
8/16/22,69,0,45,39,39,62,35,25,63,46,22,0,67,55,55,61,62,52,0,36,23,64,35,40,46,70,23,26,35,37,77,48,54,19,54,35,46,50,21,53,31,50,57,74,19,59,28,52,46,29,25
8/17/22,82,0,44,51,49,43,67,23,55,68,98,23,66,48,21,84,66,67,33,35,29,56,37,100,43,41,0,62,12,42,27,51,55,43,49,41,23,53,38,48,70,71,61,20,26,57,35,0,52,36,0
8/18/22,100,0,36,44,40,70,35,83,55,52,23,72,60,30,27,0,53,77,0,46,24,36,45,75,57,33,35,53,41,49,46,35,62,0,37,23,62,47,51,72,0,37,49,46,0,41,20,78,39,0,57
8/19/22,53,0,26,0,34,50,28,19,39,50,30,0,39,58,16,49,54,58,0,38,15,31,24,22,32,0,45,54,0,36,24,33,42,0,53,52,30,29,0,33,85,31,42,47,0,26,22,45,24,0,0
8/20/22,51,0,19,0,24,38,32,0,25,33,0,26,27,53,31,17,28,57,38,43,14,34,21,24,29,48,0,20,26,15,34,40,27,26,40,53,22,37,0,30,49,32,33,43,0,49,19,29,37,0,0
8/21/22,47,0,21,42,25,12,25,74,34,49,32,26,35,39,28,0,17,40,19,22,11,29,11,0,20,44,22,12,41,22,0,29,33,0,18,92,14,34,0,33,0,18,33,24,0,28,18,56,16,32,0
8/22/22,95,58,40,12,36,22,14,0,55,69,0,44,48,60,26,29,51,61,0,20,44,51,29,48,42,0,12,54,0,31,0,42,50,22,50,42,46,53,52,27,0,63,50,26,0,35,24,49,30,0,26
8/23/22,40,33,23,79,34,59,49,0,38,46,74,47,52,37,0,64,0,79,32,12,18,48,18,56,37,87,35,22,0,44,17,31,36,0,41,30,25,45,24,53,58,49,41,27,39,32,24,0,32,33,17
8/24/22,58,0,31,39,32,45,31,0,47,53,0,55,30,52,0,62,70,39,17,37,11,35,35,54,40,0,35,46,16,45,20,35,40,44,50,22,12,48,37,52,82,41,50,14,23,35,17,0,36,37,44
8/25/22,37,52,40,24,38,34,25,0,49,60,0,41,38,60,40,51,67,47,0,27,29,35,28,49,27,36,42,31,100,39,72,39,31,0,48,24,24,29,31,14,89,38,54,26,19,45,22,56,26,26,66
8/26/22,76,32,59,38,33,27,32,62,39,34,0,51,48,60,21,92,66,17,45,28,20,20,18,44,47,0,23,0,70,31,73,30,41,29,31,76,22,45,0,39,0,38,41,26,0,35,21,37,26,100,18
8/27/22,34,50,22,29,23,38,29,24,31,33,64,69,35,40,22,82,30,0,35,18,19,25,21,0,33,70,28,30,0,20,32,56,28,26,33,34,0,25,0,43,0,30,39,49,0,34,8,0,15,0,27
8/28/22,21,0,26,0,19,9,31,0,39,39,0,26,22,33,11,0,15,18,16,19,24,22,28,0,30,0,0,15,0,43,15,28,34,0,27,49,9,21,43,19,0,37,26,30,0,24,16,0,34,0,0
8/29/22,77,0,42,0,28,65,21,28,52,65,45,0,38,45,0,29,34,60,20,30,31,38,22,85,49,29,30,17,12,31,63,42,57,41,43,14,30,51,17,47,0,48,42,24,16,42,25,26,33,37,42
8/30/22,54,42,51,34,34,34,36,0,49,47,0,55,38,32,29,42,67,49,46,25,26,30,34,62,19,82,14,0,46,37,30,43,44,0,64,58,32,46,0,44,84,63,49,60,100,38,19,38,31,50,63
8/31/22,54,65,58,30,28,28,41,0,40,44,0,62,42,82,43,71,90,55,67,28,30,41,30,40,31,0,0,33,21,31,0,43,51,39,51,46,31,38,0,42,73,70,50,48,0,47,30,0,36,0,16
9/1/22,59,0,32,17,33,41,55,34,47,49,56,39,37,44,27,43,71,69,0,36,27,42,33,60,37,0,23,44,28,33,60,46,51,21,41,50,19,43,22,44,92,63,48,29,28,52,24,36,63,0,48
9/2/22,85,0,30,35,30,30,9,42,41,46,0,0,31,69,9,64,42,49,29,25,19,35,23,15,38,0,15,0,0,38,30,32,45,0,42,23,34,43,21,35,66,40,44,31,0,63,25,25,29,28,40
9/3/22,60,0,21,0,27,35,54,0,28,65,0,0,28,30,0,28,22,32,0,17,9,32,15,32,24,0,31,19,0,37,0,37,27,0,25,18,20,20,100,13,39,23,32,0,0,26,11,80,13,0,0
9/4/22,0,0,43,26,18,34,36,34,28,26,0,60,25,48,13,100,35,37,51,29,11,16,10,75,12,41,0,20,0,35,28,28,28,32,24,16,10,32,19,15,0,25,25,18,0,25,21,31,33,0,0
9/5/22,28,48,18,53,25,29,0,34,31,57,38,0,34,56,0,58,35,26,16,10,20,23,11,0,17,65,17,43,39,35,44,26,29,71,43,32,0,32,0,33,69,24,38,30,0,23,17,74,35,31,0
9/6/22,56,100,38,39,34,44,41,30,47,69,0,0,57,59,58,32,49,34,0,0,30,30,39,22,42,81,34,36,30,36,23,40,42,50,50,45,7,37,30,43,49,46,58,63,21,34,21,0,40,0,54
9/7/22,66,43,38,15,41,47,33,0,55,56,50,53,39,54,38,50,34,83,42,36,28,43,12,46,27,35,31,23,38,34,31,34,52,18,32,69,38,50,15,36,37,64,55,31,14,39,21,41,56,0,45
9/8/22,49,0,38,31,31,37,16,0,43,46,40,27,44,55,61,85,11,31,68,37,21,34,36,42,37,71,59,45,36,6,29,38,42,0,40,62,8,39,46,33,40,63,47,50,48,46,15,76,24,60,0
9/9/22,44,33,26,41,32,36,28,26,42,40,0,59,52,15,26,0,33,21,14,27,24,30,36,40,33,34,39,0,27,38,49,26,34,0,41,39,37,35,0,35,51,39,42,38,22,58,27,55,41,0,50
9/10/22,35,0,27,43,24,22,18,0,33,40,0,27,31,40,13,28,23,81,14,27,17,13,21,18,8,0,0,21,30,31,0,39,34,0,36,37,26,29,0,0,91,0,32,0,26,29,18,0,28,0,28
9/11/22,86,31,28,44,21,28,25,0,29,21,43,23,18,64,28,24,25,15,0,18,18,30,17,0,46,0,20,0,0,26,36,33,31,0,31,14,18,25,35,22,0,40,28,19,0,35,11,24,18,0,0
9/12/22,56,0,45,69,34,44,29,0,47,69,0,17,45,66,42,21,27,32,32,38,22,37,28,22,31,72,18,24,0,25,15,43,52,19,44,100,20,43,0,31,37,10,52,50,15,53,10,59,36,0,53