date,hearing_AL,hearing_AK,hearing_AZ,hearing_AR,hearing_CA,hearing_CO,hearing_CT,hearing_DE,hearing_FL,hearing_GA,hearing_HI,hearing_ID,hearing_IL,hearing_IN,hearing_IA,hearing_KS,hearing_KY,hearing_LA,hearing_ME,hearing_MD,hearing_MA,hearing_MI,hearing_MN,hearing_MS,hearing_MO,hearing_MT,hearing_NE,hearing_NV,hearing_NH,hearing_NJ,hearing_NM,hearing_NY,hearing_NC,hearing_ND,hearing_OH,hearing_OK,hearing_OR,hearing_PA,hearing_RI,hearing_SC,hearing_SD,hearing_TN,hearing_TX,hearing_UT,hearing_VT,hearing_VA,hearing_WA,hearing_WV,hearing_WI,hearing_WY,hearing_DC,hearing loss_AL,hearing loss_AK,hearing loss_AZ,hearing loss_AR,hearing loss_CA,hearing loss_CO,hearing loss_CT,hearing loss_DE,hearing loss_FL,hearing loss_GA,hearing loss_HI,hearing loss_ID,hearing loss_IL,hearing loss_IN,hearing loss_IA,hearing loss_KS,hearing loss_KY,hearing loss_LA,hearing loss_ME,hearing loss_MD,hearing loss_MA,hearing loss_MI,hearing loss_MN,hearing loss_MS,hearing loss_MO,hearing loss_MT,hearing loss_NE,hearing loss_NV,hearing loss_NH,hearing loss_NJ,hearing loss_NM,hearing loss_NY,hearing loss_NC,hearing loss_ND,hearing loss_OH,hearing loss_OK,hearing loss_OR,hearing loss_PA,hearing loss_RI,hearing loss_SC,hearing loss_SD,hearing loss_TN,hearing loss_TX,hearing loss_UT,hearing loss_VT,hearing loss_VA,hearing loss_WA,hearing loss_WV,hearing loss_WI,hearing loss_WY,hearing loss_DC,hearing test_AL,hearing test_AK,hearing test_AZ,hearing test_AR,hearing test_CA,hearing test_CO,hearing test_CT,hearing test_DE,hearing test_FL,hearing test_GA,hearing test_HI,hearing test_ID,hearing test_IL,hearing test_IN,hearing test_IA,hearing test_KS,hearing test_KY,hearing test_LA,hearing test_ME,hearing test_MD,hearing test_MA,hearing test_MI,hearing test_MN,hearing test_MS,hearing test_MO,hearing test_MT,hearing test_NE,hearing test_NV,hearing test_NH,hearing test_NJ,hearing test_NM,hearing test_NY,hearing test_NC,hearing test_ND,hearing test_OH,hearing test_OK,hearing test_OR,hearing test_PA,hearing test_RI,hearing test_SC,hearing test_SD,hearing test_TN,hearing test_TX,hearing test_UT,hearing test_VT,hearing test_VA,hearing test_WA,hearing test_WV,hearing test_WI,hearing test_WY,hearing test_DC
2021-09-15,64,19,56,35,79,53,49,56,83,78,75,24,45,30,24,47,41,52,0,62,54,54,91,25,66,40,0,16,55,57,44,72,56,0,72,49,64,57,28,55,0,57,71,92,0,42,54,29,28,0,30,0,0,61,0,24,0,0,35,84,34,76,37,32,0,0,21,0,47,0,0,0,0,0,0,0,100,0,0,0,0,44,43,16,38,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,32,0,58,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,41,35,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,100,97,0,0,0
2021-09-16,39,39,55,0,81,63,50,45,68,75,0,18,63,70,0,40,33,23,0,63,52,72,35,26,100,0,37,13,0,61,22,60,48,61,34,38,40,72,24,41,0,100,77,100,0,47,68,0,38,0,0,0,0,0,0,34,0,0,14,56,0,0,0,58,0,0,34,0,0,0,61,27,26,0,0,33,0,0,18,0,0,0,47,0,0,35,100,0,0,0,0,0,36,100,0,0,0,0,0,0,0,0,31,0,0,0,35,0,0,96,0,26,0,0,0,0,0,0,0,0,100,0,0,0,19,0,0,0,43,0,0,68,0,0,0,31,0,57,0,0,0,0,0,32,32,0,0,31,0,0,0,40,0
2021-09-17,61,0,56,0,78,48,31,27,61,53,100,50,95,26,51,57,44,27,24,58,44,78,43,14,67,100,20,16,46,52,57,59,69,31,37,32,13,76,36,74,0,58,59,62,0,57,81,0,48,0,0,0,0,0,43,36,44,50,0,51,0,0,0,27,0,0,0,0,33,46,0,0,39,0,0,42,0,0,0,0,31,0,29,0,0,28,0,0,0,0,53,0,25,62,0,61,24,35,0,0,0,0,0,0,0,0,0,0,0,0,71,0,25,0,100,0,58,0,73,35,0,0,0,0,25,0,0,37,0,72,0,0,0,0,0,0,0,0,0,62,0,0,0,62,0,73,0,75,72,60,0,0,0
2021-09-18,0,41,47,28,53,49,35,0,50,40,0,0,60,46,21,36,21,55,21,42,51,41,13,22,0,23,0,0,64,56,68,48,51,0,45,13,37,64,0,0,0,44,51,58,37,18,52,0,44,0,0,0,45,0,0,48,0,67,57,0,0,0,0,31,0,0,0,0,75,77,37,0,0,0,0,45,24,0,23,0,0,49,32,0,0,42,0,0,30,0,0,0,0,0,0,0,31,0,0,0,0,0,34,0,100,0,63,0,0,0,0,50,0,35,0,36,0,0,0,0,0,91,0,0,0,0,41,45,0,100,0,0,70,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,72,0,100,0,37
2021-09-19,45,43,66,0,53,65,25,0,54,44,0,0,46,41,0,0,18,61,0,37,17,49,41,23,27,0,0,23,31,61,32,31,58,0,42,25,34,48,0,17,0,16,48,31,0,27,44,0,53,0,0,0,0,48,0,67,0,0,0,32,29,0,0,25,0,0,0,27,0,0,0,0,35,29,0,0,0,0,23,0,0,33,52,25,0,0,0,0,0,0,0,0,68,38,68,0,33,66,48,100,74,0,0,43,0,46,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,32,75,0,0,0,0,0,0,69,0,0,0,100,0,0,0,65,0,0
2021-09-20,0,27,73,0,67,100,60,0,82,80,0,33,59,39,37,66,52,59,43,47,52,82,89,50,41,31,48,40,63,66,18,50,52,0,66,41,57,74,0,70,43,53,61,80,17,96,32,68,47,0,0,0,0,0,0,29,0,0,0,53,0,0,0,0,0,0,0,0,0,100,36,0,44,47,0,0,0,17,0,41,38,0,0,0,0,0,0,0,54,0,0,24,0,27,0,0,33,77,0,0,0,0,45,48,0,74,39,0,0,0,0,39,0,18,0,0,42,35,0,0,0,0,19,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,100,0,40,28,83,0,0,0,0,0,0
2021-09-21,44,0,31,0,76,54,27,0,80,57,0,60,92,57,0,49,29,40,100,45,52,41,100,39,24,0,65,38,33,52,93,62,58,50,59,14,58,82,0,85,0,62,90,0,0,43,80,33,54,14,0,0,29,0,0,32,0,0,0,21,24,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,32,0,0,0,0,44,0,0,0,0,0,0,100,28,0,0,84,0,0,59,32,0,0,0,0,0,0,33,0,0,49,0,0,61,0,0,0,0,52,0,0,0,0,0,0,23,0,0,0,16,0,0,0,0,0,0,42,26,0,68,0,0,28,0,0,0,0,56,0,0,0,0,59,74,0,0
2021-09-22,93,0,75,52,86,59,59,46,73,89,0,0,65,69,66,96,0,36,33,93,41,44,53,29,46,0,53,53,48,67,65,99,55,0,71,48,22,78,0,81,55,59,55,34,0,70,45,61,72,0,0,0,0,100,0,19,0,20,36,49,100,0,44,53,0,41,0,0,0,0,0,34,0,32,48,27,31,0,0,0,0,0,58,0,39,0,0,0,18,0,51,0,0,50,39,0,0,29,0,78,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,33,0,0,0,0,0,71,67,0,53,0,33,23,74,41,0,100,0,0,0,42,0,0,0,0,0,0,0,0
2021-09-23,37,0,74,64,76,26,43,100,62,74,0,0,85,84,15,70,44,61,20,71,21,67,66,14,54,59,46,29,76,66,0,57,49,0,62,68,59,70,0,94,0,32,88,39,0,55,57,64,61,36,31,0,72,0,0,0,0,31,0,41,24,0,0,0,0,0,0,0,39,0,0,0,100,0,0,23,0,41,0,0,25,0,41,24,0,0,0,0,35,0,0,32,0,0,0,64,24,0,0,78,0,0,0,33,74,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,32,24,0,0,0,0,40,0,0,0,64,32,0,0,0,0,0,57,0,53,0,0,31,0,0,53,0,0,39,0,0
2021-09-24,93,0,35,29,84,48,40,0,67,82,0,47,36,96,25,34,29,0,32,75,53,90,36,76,0,0,28,27,0,31,35,56,45,39,63,35,40,60,39,25,0,59,72,58,0,65,49,0,35,0,0,30,0,0,0,53,0,0,31,31,63,0,0,0,0,54,0,24,0,0,33,0,0,28,79,0,39,0,19,91,0,0,25,14,0,0,0,36,0,76,49,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,26,0,29,0,0,0,23,22,81,0,89,0,0,0,0,0,15,0,61,0,0,49,0,0,0,100,0,38,0,0,0,0,0,41,0,51,0,0,36,0,98,0,0,0,0,0,0
2021-09-25,43,0,60,0,58,42,35,0,56,34,48,0,53,42,19,84,47,29,0,39,42,28,37,0,69,67,0,47,51,58,0,36,43,0,56,14,44,24,23,39,0,54,51,28,0,33,39,0,0,0,0,0,58,0,0,26,0,0,0,0,69,0,0,33,0,0,0,0,0,0,0,45,0,0,31,24,0,0,23,0,0,0,0,15,0,0,0,30,0,0,0,54,49,0,0,0,0,0,0,0,41,0,0,30,0,0,29,0,20,0,0,0,89,24,65,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,51,0,64,0,0,0,0,49,0,74,50,0,0,0,0,0,0,74,56,0,0,0
2021-09-26,26,0,40,17,58,28,16,52,54,33,0,50,30,74,26,57,45,54,18,50,22,22,32,16,25,33,100,24,32,32,0,43,78,0,38,23,24,57,0,45,0,47,32,33,0,38,39,52,27,0,0,0,0,95,0,0,0,0,0,38,0,34,0,0,25,38,0,61,100,0,35,52,0,0,0,22,0,0,0,0,23,0,0,0,0,59,0,31,0,0,21,0,0,0,0,42,0,95,0,0,0,0,0,0,0,0,62,0,23,0,0,97,0,0,0,100,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,42,0,100,0,100,0,0,0,0,0,0,0,0,0,0,0
2021-09-27,94,0,46,47,74,44,52,31,93,68,38,19,67,76,51,44,38,38,0,85,50,49,77,0,33,20,78,13,45,59,26,55,56,0,43,12,36,72,100,63,0,45,74,89,0,58,100,0,23,0,0,0,0,0,30,53,0,0,0,0,23,0,0,0,29,0,100,61,32,0,60,36,0,0,38,53,0,0,100,0,0,0,17,0,0,39,0,39,20,67,0,0,54,26,33,0,27,0,0,0,50,0,0,0,0,0,25,21,0,0,24,30,0,68,0,0,0,0,0,0,0,100,0,0,0,0,18,0,0,0,0,0,0,57,0,81,100,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0
2021-09-28,40,0,83,27,85,66,43,88,88,63,0,42,80,62,55,76,81,42,41,78,83,68,67,14,68,0,44,18,69,42,0,52,62,0,71,31,35,62,0,42,41,60,92,63,0,65,32,20,59,0,50,0,0,40,0,16,0,0,30,76,0,0,0,27,0,0,0,0,0,72,33,0,0,100,0,0,0,22,0,0,0,0,45,0,41,32,48,0,0,0,0,0,42,32,0,0,0,46,46,0,100,0,29,0,0,0,37,0,22,0,0,0,0,0,0,0,0,0,0,74,0,0,0,29,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,99,0,0,0,0
2021-09-29,55,0,100,29,100,71,90,0,97,92,49,31,89,73,74,18,93,83,49,54,42,62,87,0,46,0,26,28,39,73,36,100,62,39,100,18,30,78,0,72,0,22,100,66,0,48,72,0,72,37,90,0,0,0,0,0,0,0,0,77,0,0,0,28,0,0,0,25,0,0,0,100,0,0,0,27,0,20,0,0,0,0,33,32,0,28,0,31,0,0,0,0,0,51,0,37,0,29,0,35,0,0,0,0,0,0,43,0,61,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,63,0,0,80,0,25,0,0,0,0,0,0,0,0,0,0,0,0,42
2021-09-30,46,0,92,39,90,72,56,53,76,94,41,0,83,64,31,27,52,65,70,52,39,51,97,45,69,0,35,100,34,73,65,54,65,100,47,50,52,83,22,32,0,58,81,34,24,69,63,29,51,0,48,0,0,0,0,70,45,49,0,20,0,0,0,0,0,0,40,0,70,0,0,36,27,0,0,44,0,0,0,0,43,0,48,34,29,0,0,0,17,0,0,0,0,27,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,54,0,0,0,0,0,34,0,28,48,0,0,0,0,0,0,0,0,91,0,0,26,0,34,0,0,0,0,53,0,0,0,0,0,0,0,0,0
2021-10-01,66,75,43,23,83,61,39,0,92,70,0,0,63,34,0,100,35,66,0,78,63,72,44,51,74,89,26,24,79,88,60,69,69,0,58,36,51,85,36,44,0,42,67,39,0,49,51,0,0,16,35,0,37,36,0,47,0,0,0,37,0,0,0,56,0,0,0,0,0,0,0,35,42,0,0,0,0,0,26,0,0,46,19,0,0,86,24,0,24,68,24,0,0,46,0,0,100,39,0,28,0,0,0,0,0,0,48,47,0,0,0,39,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,82,0,38,0,0,0,0,0,26,81,0,0,0,0,92,0,43,53,0,0,0,0
2021-10-02,27,0,53,0,53,38,49,0,55,36,0,26,63,27,68,0,0,22,0,53,82,40,45,26,69,45,26,23,0,60,0,44,34,0,38,23,42,47,0,100,0,34,52,33,0,56,47,0,51,0,0,0,0,0,0,0,87,0,0,0,48,0,0,0,0,35,0,100,79,81,28,0,0,52,0,0,47,28,0,0,0,54,0,0,0,24,0,0,56,0,22,0,0,21,0,0,45,0,0,94,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,35,0,0,0,0,0,0,100,15,0,0,0,0,50,0,0,0,0,0,0,0,39,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,47
2021-10-03,0,0,37,20,57,26,81,0,45,65,51,32,45,13,27,0,29,0,0,34,48,44,18,19,22,36,37,28,0,45,0,50,43,0,47,0,17,69,0,0,0,54,57,22,18,38,24,39,25,21,0,0,0,0,0,23,0,0,0,0,0,0,58,23,0,0,0,0,0,0,35,0,0,0,0,0,0,0,54,0,0,0,38,14,0,37,38,0,55,0,23,0,0,0,0,0,66,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,83,0,0,0,31,0,26,0,0,16,0,0,99,40,0,0,0,0,0,0,0,0,0,38,0,0,45,0,0,0,65,0,0,0,0,45
2021-10-04,53,0,53,25,87,44,60,54,83,69,0,40,97,52,35,0,30,59,0,82,49,59,67,35,39,44,63,32,65,49,47,47,63,27,71,38,100,62,0,77,0,55,88,85,0,59,73,51,73,0,26,0,0,0,0,38,0,0,20,48,41,0,50,32,0,100,0,0,39,0,34,0,0,0,0,0,36,0,18,0,0,33,37,25,20,0,30,0,28,0,0,0,0,14,0,0,0,28,0,0,0,0,0,0,0,0,64,0,26,0,0,0,0,0,0,0,0,0,47,0,0,0,0,14,0,0,0,0,100,0,0,0,0,0,64,0,0,40,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0
2021-10-05,41,0,40,56,72,59,46,50,84,97,46,0,73,80,55,77,85,74,26,78,62,64,80,44,44,38,84,25,85,100,44,69,79,0,94,25,38,93,66,52,0,58,85,25,42,81,18,52,81,0,59,0,0,47,55,40,49,27,0,40,0,73,0,21,0,0,0,0,0,0,100,0,54,71,0,34,0,0,63,0,33,54,28,91,0,46,28,0,0,40,21,0,0,40,0,0,0,0,0,0,77,0,55,0,0,0,33,0,0,0,28,0,0,0,47,0,0,0,0,36,0,19,0,0,0,0,0,0,0,45,0,0,0,0,0,59,29,0,0,0,0,0,0,0,0,36,0,35,27,0,0,0,0
2021-10-06,29,33,64,45,85,68,23,0,80,78,29,23,61,68,71,36,46,66,0,60,61,76,79,60,47,23,44,27,96,62,43,84,83,0,82,41,53,70,0,54,0,41,89,41,0,60,45,31,44,23,45,64,36,58,0,34,0,0,0,22,0,0,0,26,0,37,0,0,0,44,0,0,69,0,27,0,0,0,0,0,0,0,54,0,0,50,49,0,0,0,40,0,36,36,0,0,0,100,52,77,0,100,36,0,0,0,53,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,39,0,23,0,35,0,0,0,42,0,0,0,0,0,0,0,0,33,0,0,0,0
2021-10-07,25,33,82,39,67,65,26,47,81,48,0,0,70,73,86,61,57,46,55,48,41,84,41,15,58,27,0,79,28,59,31,64,47,100,53,23,43,66,59,95,41,43,80,61,0,45,52,43,44,13,99,0,57,0,0,61,32,21,0,22,63,0,58,0,0,0,0,0,0,0,0,52,48,0,0,24,0,0,0,0,35,0,53,0,0,46,23,0,28,68,0,0,0,34,0,75,0,33,41,0,0,0,51,0,0,0,26,0,0,81,35,33,0,0,32,0,0,0,0,0,47,0,13,21,0,0,0,0,0,0,0,98,0,30,0,100,32,47,0,0,0,0,71,38,0,27,0,48,23,0,0,0,0
2021-10-08,47,0,26,61,70,57,16,77,90,81,0,0,66,33,34,64,94,34,0,75,51,58,54,13,46,26,0,38,83,72,99,87,70,0,52,16,63,67,19,48,98,35,62,39,0,72,37,47,44,15,0,26,0,49,0,99,0,0,0,32,0,0,40,0,28,0,35,0,0,0,0,77,0,0,0,0,0,0,0,50,0,0,52,0,0,49,0,100,0,0,29,0,45,68,35,0,69,0,0,0,48,0,47,0,0,52,0,22,0,0,0,0,0,33,87,0,0,0,0,0,0,0,0,38,0,0,53,0,0,0,37,0,0,73,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,41,69,39,0
2021-10-09,0,0,47,0,56,51,0,42,48,44,0,41,49,43,0,0,62,40,0,51,45,35,14,23,54,0,0,16,0,17,67,35,44,0,29,21,30,51,0,40,0,33,49,39,0,42,36,0,22,19,38,0,0,0,0,57,0,0,0,28,54,0,0,43,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,16,0,0,0,0,0,23,0,31,0,25,0,0,0,0,40,0,38,33,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,98,0,0,43,52,0,45,0,0,0,50,0,0,0,61,0,0,0,0,0
2021-10-10,38,52,28,15,49,45,23,32,39,26,31,0,44,34,40,27,40,49,0,65,49,82,0,19,24,0,0,0,38,60,0,32,41,0,45,20,36,66,0,31,65,38,65,24,0,37,30,54,51,0,0,35,31,0,0,22,0,0,0,0,21,0,0,46,0,0,0,0,0,0,49,0,0,38,36,0,35,0,0,0,0,0,45,0,39,0,0,0,17,70,0,0,33,0,0,0,0,0,0,0,0,0,0,0,90,0,0,23,28,100,31,0,0,0,0,0,47,0,0,0,76,68,15,56,0,100,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,82,0,24,51,0,0,0
